#comms,192.168.0.200
#comms,192.168.0.201
#comms,com4
comms,ttyUSB0
comms,com6
comms,udp:5550
dispbus,1
dispweb,1
dispses,1
dispbus,1
dispwth,1
dispext,1
#dispall,1
logall,1
logms,1
wtport,44444
dfnon,0
sim,1
sod,9
s9,s16,s19,s46,s49,r1,r2,r3,r4,r5,r6,r11,r12,r13,r14,r21,r22,r23,r24,r91,r92,s116,r117,s118,s119,s146,s149
#Emulate Signals
e16,e116
e17,e117
e18,e118
e19,e119
e26,e126
e27,e127
e28,e128
e29,e129
e36,e136
e37,e137
e38,e138
e39,e139
e46,e146
e47,e147
e48,e148
e49,e149
#Emulate key points
# Turnback 101
r1-1,r5-5,500,s5-6,500
s1-1,r5-6,500,s5-5,500
# Fiddleyard 102
r1-13,r7-2,500,s7-1,500
s1-13,r7-1,500,s7-2,200
r12,s116,r117
s12,r116,s117
r11,r118,500,s119,500
s11,s118,500,r119,500
r14,r126
s14,s126
r24,r128,r129
s24,s128,s129
#Emulate narrow gauge points
e256-1,500,e256-2
#Function Keys
f2,s9,s16,s19,s46,s49,r1,r2,r3,r4,r5,r6,r11,r12,r13,r14,r21,r22,r23,r24,r91,r92,s116,r117,s118,s119,s146,s149
f3,s9,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20
f6,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20
f7,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20




